./a.out:	file format elf64-x86-64
0x000000c6:   DW_TAG_array_type
                DW_AT_type	(0x000000a2 "Team")
                DW_AT_sibling	(0x000000d6)

0x000000cf:     DW_TAG_subrange_type
                  DW_AT_type	(0x0000002e "long unsigned int")
                  DW_AT_upper_bound	(0x02)

0x000000d5:     NULL

0x000000d6:   DW_TAG_variable
                DW_AT_name	("examples")
                DW_AT_decl_file	("/home/johan/Documents/projects_web/mcu_webtool/web/cprogram/main.c")
                DW_AT_decl_line	(15)
                DW_AT_decl_column	(13)
                DW_AT_type	(0x000000c6 "Team[3]")
                DW_AT_external	(true)
                DW_AT_location	(DW_OP_addr 0x4020)

0x000000ec:   DW_TAG_subprogram
                DW_AT_external	(true)
                DW_AT_name	("main")
                DW_AT_decl_file	("/home/johan/Documents/projects_web/mcu_webtool/web/cprogram/main.c")
                DW_AT_decl_line	(22)
                DW_AT_decl_column	(5)
                DW_AT_type	(0x00000058 "int")
                DW_AT_low_pc	(0x0000000000001129)
                DW_AT_high_pc	(0x0000000000001138)
                DW_AT_frame_base	(DW_OP_call_frame_cfa)
                DW_AT_call_all_calls	(true)

0x0000010a:     DW_TAG_lexical_block

0x0000010b:       DW_TAG_variable
                    DW_AT_name	("i")
                    DW_AT_decl_file	("/home/johan/Documents/projects_web/mcu_webtool/web/cprogram/main.c")
                    DW_AT_decl_line	(27)
                    DW_AT_decl_column	(14)
                    DW_AT_type	(0x00000058 "int")

0x00000115:       NULL

0x00000116:     NULL

0x00000117:   NULL
